tweet_processed,target
Finished gossip girl. Feeling   & ,0
First Christmas Eve in almost 20 years that I won't be sleeping with @lizwillis_,0
First Christmas in YEARS that I have to work.  it just doesn't feel the same.,0
First class of the day &amp; I have the hottest professor #god #is #good,0
First pumpkin coffee of the season this morning! Thank you @DunkinDonuts for an automatic good day! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"For 2016 - Up my  game,  move out of  (since London is too expensive), beat  and maybe settle down with someone :)",0
"for 3 days, I will improve the landscape of the my game() and make the pause menu with the ability to save and load",0
"For all of those who suffer from   and find NYE difficult, I know we can get through it together.",0
For all the years I took the lynx box sets for granted and this year I didn't get one ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"For anyone having a bad day, I love you. It doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
"For many years I have despised olives, my thoughts on them have now changed. #delightful",0
"For some, this was the face of the 'Great Depression' ...... ...  pic.twitter.com/duwwvhCKyP",0
"For the first time in quite a while, I don't think I've even seen enough movies to make kshock's top 10 films of the year.  ???ï¿½ï¿½",0
For those feeling   or  during this festive period feel free to reach out. Here to listen ??ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
For those who struggle w/ they need those of us who are . And when the hopeful struggle we need to find our way back...,0
Free yourself from the poisonous and laborious burden of holding a grudge. @SteveMaraboli #quote,0
Fresh wounds are best means of relief from inner stress...   ,0
Frick! @dalebrisby is hilarious! Lovin his portrayal of a rancher picking up feed bags &amp; climbing over the panel! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
Friday night. Trying to relax. Can't. Today was the 2nd time in my 20 years of federal biofuels advocacy where we just flat out lost. No way to sugarcoat it. Leaves me sick to my stomach knowing what farmers are going thru and seeing biofuels plants shut down.,0
Friends & family should be on your side when it comes to helping you manage & eventually beat . Being open about your illness with those close to you can help them understand whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
friends frm abroad today: why r u so serious.All changed ...                   Me: Is there anything to celebrate ?  ,0
"fuck no, rita died. I don't even wanna finish dexter ",0
Full of #optimism after the FP Summit yesterday. Thanks to @melindagates @FP2020Global @UNFPA and @DFID_UK we're thinking about #HerFuture,0
Funny GIFs needed please!! Having a DARK BLUE dayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
Galaxy Global Eatery is terrific! Like free stuff? Lyft gets you here FREE with code OATH,0
"Gazing in wonder at what may be, my last wine club shipment.  ",0
"Gene Simmons, Ph.D. offers mental wellbeing to  souls. ",0
Geometric Design 80W Vape Kit  pic.twitter.com/qTuOiX6PO9,0
Getting a temporary break in the  to enjoy Rounda Rousey's loss ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
Getting an unexpected phone call that instantly cheers you up &amp; makes you smile! :) #week12 #itsthelittlethings #smiles,0
Getting on the jd and coke   ,0
Give up now on the one I like and I'll regret it the rest of my life... ,0
"give up on wow , carnt play my mage and carnt even pay to change its class so im stuck with a lvl 100 mage :( ",0
Glad the way eastenders is doing Lee's storyline   ,0
Go harder when everyone else has had enough. #relentless #Cleaner,0
"God knows why we're  Only he can set us free ""For in much wisdom is much grief and he that increaseth knowledge increaseth sorrow""",0
God's  is the antidote to . He will never leave us. ,0
"God's help for Israel in Isaiah 41:10, is for u today. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
Going over the #script for this weekend! Can't wait to start #filmming! #actorslife #ActressLife #actress  #horrorfilm #HorrorMovies,0
Going through the clothes I brought home and realize I left my one great pair of jeans in Wilm ,0
Going to #BigApple tomorrow! Loving #NJTransit #commute! Wearing #khakis #whiteshirt #maybeblue #brownshoes #macys #joy #jealousyet?\n#usa,0
Going to bed with dry and clean hair. #blessing,0
Going to finally start getting ready for my moveï¿½ï¿½ï¿½ï¿½ï¿,0
Gonna find my baby gonna hold her tight gonna grab me some afternoon delight,0
Good Morning #start 2Wheel #free course *Pune *8888006565,0
Good morning family to all of you who took the time to wish mom a HAPPY BIRTHDAY Thank you from my ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
Good morning! I hope you all have an amazing Wednesday. #wednesday #positivevvibes ,0
Good news.  Ten weeks from Friday will be a pretty good day. #carefree,0
Good nite.                                         ,0
Goodbye world I look like a newborn and will never be emerging from under my comforter  & ,0
"Goodmorning, I live to aggravate oomf in the morning ï¿½ï¿½ï¿",0
Gooood morning it is such a #blessing to see another day all that Read this I hope have a great morning,0
Got to love when you can just power through the #workday and everything works out great! #smiling from ear to ear today! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
Got to regretfully admit that this years Top Gear Christmas Special was rubbish. The only good thing was the cars :-/ ,0
Gotta do my best today and keep my happiness on and not let anything bring me down... big day today ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"Granny Smiths with Flapjack Crumble, died and in heaven #yummy @stac28 @Kimtins  #NadiyasBritishFoodAdventure",0
Great meeting with my great friend and superstar lawyer Bryan Freedman @ftllp .  Such an amazing person who does so much for many. ,0
Great start. Exciting new innovation = new challenges. @VisaSecurity #VSS2017 #brilliance,0
Great way to end the day(night?morning?) #ï¿½ï¿½ï¿,0
Grinchmas ends in a week and I haven't gone and probably won't go. ???ï¿½ï¿½ï¿,0
"Ground control to Captain Tom, eclipse was mind blowing #solareclipse2017 ",0
had noodles for tea\nyummmmmmy\n#yum #yummy #ddlg #abdl #chgl #noodles,0
Had the best week w my ppl but wish there didn't have to be another goodbye,0
Had to return this whip today   ???? pic.twitter.com/uzndmFgfXp,0
Halloweentown was my fave Halloween movie.   :'),0
Hammered af. And just watched the bengals lose.,0
Happier than I have been in a long time \n#happy #smiles #beingme #wifey,0
Happy #NationalFrenchFryDay ! Although I'm not so in the fried thing but I like have a frie once in a while! Have a #beautiful #thursday !ï¿½ï¿½,0
Happy #worldfringeday I can't think of a more appropriate year to perform at the @edfringe for the first time with @CultureClashUK ,0
Happy 1 year anniversary to me &amp; my shawtyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"Happy 12th birthday to my Neopet! #retro\nHappy 75th birthday, Harrison Ford! #legendary\nHappy 80th birthday, Krispy Kreme! #delicious",0
Happy bday @Dineo_Jazzz . You legit the big sister I never had ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
Happy belated birthday koy   pic.twitter.com/YyTNdO2TcX,0
Happy Birthday @ElColtonShow continue to be great and blessed to see many more.,0
Happy birthday @primo_can_dance have a blessed one my G ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
Happy Birthday @RyanRolison24! Have an AWESOME day! We're keeping up with you on the Cape and you're doing great!,0
Happy birthday @ShanteriaI!! i miss you tons + i'm so excited to be back in florida to hear all about Turkey + to have our ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
Happy birthday annie!!!!!!!!!!hope you have the most #best #beautiful #blessed #brilliant #balsamic #bighearted #birthday ever @anniecarney_,0
happy birthday bb! i hope u had an amazing birthday ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"happy birthday girly, hope you have an amazing day :) @kkarlidawson",0
Happy birthday to @LauraJillSomers! Hope you have a lovely and wonderful day. :) *fellow Cancer fist bump*,0
happy birthday to anne ! we wish her all the best and hope she's having a wonderful day,0
Happy birthday to one of the many founders of this fabulous company #blessed #TuesdayMotivation #begreat,0
Happy happy birthday @mrjaxtaylor  hope your day is f*n awesome! Have a drink or two or five for me!!,0
Happy happy birthday to the girl who never fails to brighten up everyone's day! Thank you for everything! I'll always be here for you. ï¿½ï¿½ï¿,0
Happy holidays and Merry Christmas. It's a rough time if you are . I know. It will be over soon.,0
Happy new year - thank you for moving against  with us! ,0
Happy New Year from !  We hope it is a year filled with joy and that we can work together to tackle  in Australia  pic.twitter.com/zMsgPqkfbi,0
Happy New Year Got so much to do over next few months it's overpowering. Guess I'll start 2017  and try to work towards happy...,0
Happy new year to everyone and all the best for 2015  ,0
"Happy New Year to you all! Remember the power to make it/you, a happy one, is in yourself  ",0
"Happy New Year!! Here's to 2017, believe me, it can't go any worse than 2016 did. Yay for 2017! Lol.  ",0
Happy new year... 2017 Bye bye the year of ,0
Happy right now I just beaten the second game of crash bandicoot one more to go now didn't get that mad ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
Happy Winning Wednesday!! Each day is a day of new possibilities. Keep pushing and keep your head up. #live #love #laugh #reachforthestars,0
Hard to believe right now BUT there's a World waiting for your contribution-JesusChristWillHelpYouAccomplishYourDream-Ask,0
Hard to believe right now BUT there's a World waiting for your contribution-JesusChristWillHelpYouAccomplishYourDream-Ask  ,0
"Harden not your heart, as in the provocation, and as in the day of temptation in the wilderness: - Psalm 95:8 KJV",0
Hate mail... gotta love it!\n#hate #writerslife #justsaying #begin #start #lovemylife #PositiveVibes,0
hate tan lines but refuse to tan at a salon anymore. ï¿½ï¿½ï¿½ï,0
ýýýýýýHave no #fear of #perfection - you'll never reach it.ýýýýýý ýýýýýý Salvador Dalýýýý #Agile #designthinking,0
Have to get up at 5am for work.   pic.twitter.com/LevUGdTSnP,0
Have u been secretly battling /? Make 2017 the year you tell someone & seek help. You deserve 2 be happy! ,0
Have you ever danced till you fainted! It has a great feeling especially when you feel depressed ,0
Have you withdrawn from those in your camp or others around you? You could be in a depressed state of mind.,0
Having a movie day with my favorite today ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
Having fun today at Mad museum Stratford upon Avon ,0
Having holiday for the first time in 4/5 years ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
"He aint flinch tho, I'll give him that lol",0
"He may not act like it, but it is true   pic.twitter.com/rlGHhOjKv3",0
"He who. can suppress a moment's anger, may prevent many days' sorrow. Chinese Proverbs\n\n#MakingMEGATurkeyWithMcLisse",0
Heading to PNC today to get the ball going for my MA! #goingforit #nervous #excited,0
Heal me????     pic.twitter.com/L8QPWAbvZO,0
Heard a person detailing his branded cloths arrogantly today. It sounded more like him wearing  instead of cloths. ,0
"Heard Willy Nelson singing The Scientist and thought, ""So THIS is the original!"" Then discovered he was just covering Coldplay. ",0
Hello everyone! How are you? Sinong excited na for live shows? Hahaha don't worry we are too ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"Hello everyone! it's 6:30 in the #morning, the #sun is just rising in #DominicanRepublic, hope you have a great #day #today! keep .",0
"Hello fellow #gamers, I'm here to tell you why being a #Nazi is .",0
Hello twitter! My next few tweets are going to be a bit gushy.... Look away if you're feeling bilious!!!,0
"Hell's teeth, this day just gets better. No Her earlier; dragged into the office; assumed she was already there. She's not. ",0
Here he is again  can't bear him and he's stolen my sofa   pic.twitter.com/d7Goi5D2pZ,0
Here is the message Cnbc is sending they Don't care that Melissa Lee has a horrible smile or a that Joe Kernan needs braces,0
Hey @Apple I hope you guys don't release that #horrendous looking copper color.  Might as well walk around with a pocket full of pennies ï¿½ï¿½ï¿,0
Hey @TheTimMcGraw #imwearingyourshirt today!! #humbleandkind  #awesomeness #timmcgraw #wqmx @949WQMX @KeepinItCntry @JulieMN13,0
Hey Andy Van Dyke Thanks for the recent follow! Happy to connect :) Look forward to your next interesting posts.,0
Hey what s up family I'm having depression for dinner,0
Him:it was a mistake dating u Me:I'm sorry I'm not good enough Him:throws rocks at me Me:takes the pain,0
His power was in making you think you were the only one. Nobody ever talked to each other,0
Holding a #grudge is like allowing someone to #live #rent #free in your #head #WednesdayWisdom #MotivationalQuotes,0
Holiday  and  is common. Design your own holiday celebration. ,0
Holiday  and  is common. Design your own holiday celebration. pic.twitter.com/F8MfTFqqIQ,0
"Holidays can be tough. I've been there. If you're struggling this holiday and want to talk, I'm here.      ",0
Holy moley this is the dreaded moment... when an extrovert is alone for the first time after the holidays ???ï¿½ï¿½ï¿,0
"Hon. Miss Dashwood, whose manners very pretty face, she offended you have done before.",0
"Honestly considering grabbing a cider, putting on Forest Gump and having a good ugly cry.  ",0
Honestly I wish I could be chilling with my bro right now.. ????????,0
"honestly just wanna watch OTH & have no Netflix to do that, so ",0
Honesty & Bravery are wonderful traits. Traits of a great human.  Great humans triumph.   ,0
Hopeless Zone Where Privileged Americans Level 04 Are Not Progressing ...   pic.twitter.com/tPhsJPCDdf,0
Hopelessness is the enemy of .  prevails where  persists. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
Hopelessness is thought to result from a negative appraisal system and interact with suicide schema and lead to suicidal behavior.    pic.twitter.com/MwaMxzy59G,0
Horny. Anyone? #horny #bi #sex #london #snapchat #gaysnap #hornysnap #snapchatgay #snapchathorny #gaysnapchat #hornysnapchat #snapgay #snap,0
"how are you my love? @Hashtag_DonJon love youu!! thanks for the smile, that motivates me to keep going!! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0
How can i impress my crush if i always start acting weird when she talks to me or near me,0
How come theres no support or advice for people with  in the  Credits? Still frowned upon!  Disgusting!,0
How did I become a virus? Awareness listening the great music by  ,0
How do u know if your  ?? Asking for a friend,0
How far a lonely person can go.   pic.twitter.com/GbdKxgZodH,0
How is it that a  and  person can plan better for life than the people who wanna live?!,0
How many suicides does it take for people to realize that what you say fucking mattersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"how they seemed to be trying to get people who ask me to block them, but I'm guessing it would be more like ",0
How was your ? Great fun or did you fake enjoyment? Feeling the same about New Years Eve? Need to talk?  ,0
huddling before flames\ndon't let poetry scare you\nproduction is wild\n#haiku,0
Huhhh fuck... wish me luck!   ,0
"Human being is a design of expression that despite the  of a situation, regardless of the odds, we still rise in our .",0
"Human beings are designed for many things, but loneliness isn't one of them.??    ???????????????? pic.twitter.com/dcEHDhFTOx",0
"Humble yourself in the sight of the LORD. If we have died in Christ, then how can we be offended? A dead person cannot feel anything, right?",0
"H've you ever  tweeted a tweet liKE    (etc,etc).......????  People will likes them tooo.... So don't show your sadness in social media.....!!! Be StrOng......",0
I <3 this @ANOHNItweets LP so so much ,0
I accidentally Fucked up my hair  ??????,0
I always get  between Dec. 26 and . And really on into January. ?,0
"I always love my family, I always love you as my sister, but not anymore. You are not the same.   ",0
I always wake up before my alarm goes off ï¿½ï¿½ï¿,0
I am #extremely #talented and had #manyexperiences people wouldn't #wish #for and #dread yet had amazing moments too... #life #psychic,0
I am currently accepting new clients for Online Mindfulness Therapy via Skype for  & . Email me. Please Retweet!,0
I am finally feeling better. It's good to support each other when going thru things like . We all  each other out. ,0
I am in complete Christmas withdrawl #???ï¿½ï¿½ï¿,0
I am seriously considering takeing a day off just to stream all day really need to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
I am so ready for an #adventure starting to get #bored and #restless need a buddy to #explore with someone who likes to do new things,0
i am so sorry this happiness came about rather unexpectedly ill try to keep my 11:11 tweets more  from now on,0
I am the writer of my own disasters,0
I appreciate the 8 day paid vacation from my job but...i still don't want to return. I feel like quitting but I can't. ,0
I Barely Tweet???? I Have No Followers????,0
I can be drowning in homeworks and assignments and I'll still say yes when my friends call me out ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
I can not watch @BobsBurgersFOX  on my lunch anymore. I am laughing way too much by myself for this to be acceptable. #crazylady ,0
I can now see all of your tweets on one timeline. Makes life a lot easier. Just say hello and I will add you!  ,0
I can still fucking hear you bitch.,0
I can't afford to be unhappy. I've made it this far and there isn't anything or anyone that's going to take my happiness away.,0
ýýýýýýI canýýýýýýt afford to hate people. I donýýýýýýt have that kind of time.ýýýýýý ýýýýýý #BobRoss  ýýýýýýýýýýýýýýýý #TuesdayMotivation  #sober #xa,0
I can't believe a burrito was left on this sink and nobody though to trash it,0
I can't believe the amount of junk food and how long it's lasted in my kitchen 'sabitch,0
I can't even turn up for the holidays  ,0
"I can't get the images of  out of my mind. Everywhere was busy. It's not like there's no money around,  more like there's no will to change the status quo. ",0
I can't sleep knowing Brittany is leaving in a couple days.. ????????,0
I definitely know my karaoke song now so hmu and it's by Britney shocking,0
I didn't give @chelsopat @s0ccer15 credit for bringing me chocolate milk so here it is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"I didn't know, that there existed such sheer and utter joy and contentment, as that which I am now experiencing. #grateful ï¿½ï¿½ï¿½ï¿½ï¿½ï",0
"I didn't think it was your job to fix ""Poverty"". I think that if you and  were to  there would be a lot less  in the neighborhoods.",0
"I don't know why I'm like this but, whenever I see him, I just smile and feel happiness when he's aroundï¿½ï¿½ï¿",0
I don't think I wanna see  for awhile  Disney you went to far with the feels.. and I thought Brother Bear was bad,0
I dreamt my barber was sick on haircut day bro.. i lost weight in my sleep ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"I dreamt that  was back. Alas, it was just a dream. ",0
I feel bad no money for gifts for anyone I pay my bills money is gone   ,0
I feel depressed when I see Elites taking a piss on all of us then MSM telling us It's raining with a straight face  ,0
I feel like I'm rooting for 'da bears and they're down 42-0. ,0
I feel like I'm the only guy in Chan that doesn't like Hamilton ,0
I feel like people only ever text me when I'm sleeping  ,0
I feel so confused Right now... One topic is telling me- you gotta move on or ditch this dude....  Another topic appeared saying- let's have a good time baby...  What the fuck dudes..,0
I felt myself #laughing so hard in my sleep ...now I don't remember whyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
I find  to be very useful. They give me lots of things to be  about in the coming year.,0
"i find it really interesting how  shows up differently in men vs. women. Depression in men usually manifests in men as workaholism or addiction. in women, you usually see the more ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
I finished Game of Thrones last night.....what am I gonna do with my life until April ?,0
i finished parks & rec twice now  :( ,0
"I follow this famous chick on snap and she put 'I'm snapping back' &amp; next snap says 'dudes stop sending your peepees, it's not cute.' ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0
I forgive everyone. It's rare for me to hold a grudge.,0
I fw @ralofamgoon he don't hesitate to speak his mind,0
"I got $150 on McGregor, who wanna bet? #serious",0
i got a place at that school and i start monday!! i'm so excited! (even if it is just 3 days haha),0
I got striked by #awesomeness and blinding people by all the #glory! #nosleep48,0
I got to ride with and witness Amanda Coker break a 77 year old bicycling world record. Awesome athlete!  #amandacoker #tdf #relentless,0
I gotta get dressed for work now  ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
I graduated yesterday and already had 8 family members asking what job I've got now ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
I guess my vacation is over... Back to work I go.  ????,0
I had no idea a peanut butter milk shake was an option ,0
I hate a tease!! First you get my hopes up and then you act like itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"I hate it when my brother thinks, it would be funny to make jokes about me ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0
I hate new year  .___.    ,0
I hate that I can't get everyone in my family a gift but I'm on a fixed income ???ï¿½ï¿½ï¿½ï,0
"I hate Twitter. Anyone  or  today, here are my . pic.twitter.com/q6kKhO7MCR",0
"I hate when my sistersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""I'm going kill myself"" Ugh so fucking triggeringï¿½ï¿½ï¿½ï¿½",0
I hate when the person you have a crush on has a girlfriend/boyfriend,0
I have 2 cuts on my lips and I can't eat spicy food b/c it burns  :'/,0
I have depression ? pff.....no.... . . . . . maybe...,0
i have no classes with my neighbuour or my budster and we donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
I have so many things to look forward to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
I have uploaded my first article for @TheProteinWorks! Keep your eyes open for more ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
I haven't snuggled my little Uigi in SIX days????????,0
I hella should've stayed natural in college,0
I hope everyone has a safe and fantastic day!!! ï¿½ï¿½ï¿,0
I hope my eyes were camera that records all happy moments+,0
I hope you smiling and just laughing your soul out @lebeomak . I love you so much.. My Person\n                 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
I just asked this customer about her cable box and she went left field and was telling me all the issues in her life ????,0
I just found my first grey hair. Worst Christmas gift EVER. Looks like I will be coloring my hair tomorrow,0
I just got off work I don't have any food at my house bc leaving tomorrow and McDonald's isn't even open right now,0
"I just need 2 more things to do... But, why is it so hard? ???? ",0
I just wanna lay up with bae rn ,0
I just wanna stay up all night play FFXV and not go to work tomorrow.. ,0
